tier,question_id,question_type,run,score,grade,needle_present,hallucinated,timed_out,time_seconds,num_turns,total_tokens,cost_usd,input_tokens,output_tokens,model,error
100,needle_1,hard,1,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_1,hard,2,,excluded,False,False,True,180.09,0,0,0,0,0,sonnet,timeout
100,needle_1,hard,3,,excluded,False,True,False,81.34,7,123701,0.36307544999999997,8,1515,claude-sonnet-4-6,
100,needle_2,hard,1,,excluded,False,False,True,180.07,0,0,0,0,0,sonnet,timeout
100,needle_2,hard,2,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_2,hard,3,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_3,hard,1,,excluded,False,False,True,180.07,0,0,0,0,0,sonnet,timeout
100,needle_3,hard,2,,excluded,False,False,True,180.11,0,0,0,0,0,sonnet,timeout
100,needle_3,hard,3,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_4,hard,1,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_4,hard,2,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_4,hard,3,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,needle_5,hard,1,,excluded,False,False,True,180.1,0,0,0,0,0,sonnet,timeout
100,needle_5,hard,2,,excluded,False,False,True,180.07,0,0,0,0,0,sonnet,timeout
100,needle_5,hard,3,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
100,pattern_1,easy,1,0.0,wrong,True,False,True,180.1,0,0,0,0,0,sonnet,timeout
100,pattern_1,easy,2,0.5,partial,True,False,False,92.52,73,393289,0.9691272,17,4240,claude-sonnet-4-6,
100,pattern_1,easy,3,0.0,wrong,True,False,True,180.09,0,0,0,0,0,sonnet,timeout
100,pattern_2,easy,1,1.0,correct,True,False,False,25.58,1,28822,0.11262525,3,404,claude-sonnet-4-6,
100,pattern_2,easy,2,1.0,correct,True,False,False,28.16,1,28858,0.0526488,3,440,claude-sonnet-4-6,
100,pattern_2,easy,3,1.0,correct,True,False,False,18.46,1,28599,0.0487638,3,181,claude-sonnet-4-6,
100,pattern_3,easy,1,1.0,correct,True,False,False,43.43,5,120283,0.09486164999999999,6,809,claude-sonnet-4-6,
100,pattern_3,easy,2,1.0,correct,True,False,False,59.19,5,121927,0.28447824999999993,6,986,claude-sonnet-4-6,
100,pattern_3,easy,3,1.0,correct,True,False,False,40.05,7,156594,0.11974349999999999,7,1211,claude-sonnet-4-6,
100,pattern_4,easy,1,1.0,correct,True,False,False,25.42,1,28817,0.052033800000000005,3,399,claude-sonnet-4-6,
100,pattern_4,easy,2,0.5,partial,True,False,False,16.84,1,28566,0.0482688,3,148,claude-sonnet-4-6,
100,pattern_4,easy,3,0.5,partial,True,False,False,18.25,1,28546,0.0479688,3,128,claude-sonnet-4-6,
100,pattern_5,easy,1,1.0,correct,True,False,False,18.66,1,28666,0.0497688,3,248,claude-sonnet-4-6,
100,pattern_5,easy,2,1.0,correct,True,False,False,18.89,1,28624,0.0491388,3,206,claude-sonnet-4-6,
100,pattern_5,easy,3,1.0,correct,True,False,False,18.31,1,28663,0.0497238,3,245,claude-sonnet-4-6,
10,needle_1,hard,1,,excluded,False,True,False,47.87,22,146726,0.1939272,10,1143,claude-sonnet-4-6,
10,needle_1,hard,2,,excluded,False,True,False,36.09,22,108025,0.19723934999999998,7,1000,claude-sonnet-4-6,
10,needle_1,hard,3,,excluded,False,True,False,48.28,22,146643,0.17039145,10,1121,claude-sonnet-4-6,
10,needle_2,hard,1,,excluded,False,True,False,46.18,22,146851,0.17161635,10,1186,claude-sonnet-4-6,
10,needle_2,hard,2,,excluded,False,True,False,98.0,3,86990,0.30341105,5,497,claude-sonnet-4-6,
10,needle_2,hard,3,,excluded,False,True,False,79.94,3,87294,0.27155635,5,612,claude-sonnet-4-6,
10,needle_3,hard,1,,excluded,False,False,False,49.72,22,147512,0.1713612,10,1100,claude-sonnet-4-6,
10,needle_3,hard,2,,excluded,False,False,False,74.4,3,86855,0.32827495,5,468,claude-sonnet-4-6,
10,needle_3,hard,3,,excluded,False,False,False,64.38,3,86889,0.26096825,5,430,claude-sonnet-4-6,
10,needle_4,hard,1,,excluded,False,False,False,49.67,3,87381,0.30912485,5,466,claude-sonnet-4-6,
10,needle_4,hard,2,,excluded,False,False,False,50.67,22,147007,0.17234850000000002,10,1223,claude-sonnet-4-6,
10,needle_4,hard,3,,excluded,False,False,False,47.3,22,147491,0.17142659999999998,10,1103,claude-sonnet-4-6,
10,needle_5,hard,1,,excluded,False,True,False,154.87,3,86843,0.5431498000000002,5,467,claude-sonnet-4-6,
10,needle_5,hard,2,,excluded,False,True,False,47.6,22,147664,0.2324157,10,1122,claude-sonnet-4-6,
10,needle_5,hard,3,,excluded,False,True,False,86.26,3,86954,0.37742600000000004,5,549,claude-sonnet-4-6,
10,pattern_1,easy,1,0.5,partial,True,False,False,44.37,8,93604,0.10084455,7,791,claude-sonnet-4-6,
10,pattern_1,easy,2,0.5,partial,True,False,False,50.77,9,122451,0.1147737,8,1179,claude-sonnet-4-6,
10,pattern_1,easy,3,0.5,partial,True,False,False,67.14,4,116749,0.33971505,6,861,claude-sonnet-4-6,
10,pattern_2,easy,1,1.0,correct,True,False,False,61.01,3,87831,0.26942295,5,873,claude-sonnet-4-6,
10,pattern_2,easy,2,1.0,correct,True,False,False,26.56,1,28659,0.07278224999999999,3,241,claude-sonnet-4-6,
10,pattern_2,easy,3,1.0,correct,True,False,False,22.93,1,28624,0.0491388,3,206,claude-sonnet-4-6,
10,pattern_3,easy,1,1.0,correct,True,False,False,65.28,3,87355,0.2893573,5,672,claude-sonnet-4-6,
10,pattern_3,easy,2,0.0,wrong,True,False,True,180.15,0,0,0,0,0,sonnet,timeout
10,pattern_3,easy,3,0.5,partial,True,False,False,57.28,22,147250,0.1794087,10,1711,claude-sonnet-4-6,
10,pattern_4,easy,1,0.5,partial,True,False,False,29.62,1,28598,0.0487488,3,180,claude-sonnet-4-6,
10,pattern_4,easy,2,0.5,partial,True,False,False,22.83,1,28575,0.048403800000000004,3,157,claude-sonnet-4-6,
10,pattern_4,easy,3,0.5,partial,True,False,False,22.66,1,28597,0.0487338,3,179,claude-sonnet-4-6,
10,pattern_5,easy,1,1.0,correct,True,False,False,27.12,1,28640,0.10989524999999999,3,222,claude-sonnet-4-6,
10,pattern_5,easy,2,1.0,correct,True,False,False,26.21,1,28621,0.0490938,3,203,claude-sonnet-4-6,
10,pattern_5,easy,3,1.0,correct,True,False,False,24.36,1,28605,0.0488538,3,187,claude-sonnet-4-6,
250,needle_1,hard,1,,excluded,False,False,True,180.1,0,0,0,0,0,sonnet,timeout
250,needle_1,hard,2,,excluded,False,False,True,180.11,0,0,0,0,0,sonnet,timeout
250,needle_1,hard,3,,excluded,False,False,True,180.1,0,0,0,0,0,sonnet,timeout
250,needle_2,hard,1,,excluded,False,False,False,24.64,1,28835,0.11279775,3,415,claude-sonnet-4-6,
250,needle_2,hard,2,,excluded,False,False,True,180.1,0,0,0,0,0,sonnet,timeout
250,needle_2,hard,3,,excluded,False,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,needle_3,hard,1,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
250,needle_3,hard,2,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
250,needle_3,hard,3,,excluded,False,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,needle_4,hard,1,,excluded,False,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,needle_4,hard,2,,excluded,False,False,True,180.08,0,0,0,0,0,sonnet,timeout
250,needle_4,hard,3,,excluded,False,False,True,173.59,3,90942,0.48886304999999997,5,832,claude-sonnet-4-6,
250,needle_5,hard,1,,excluded,False,False,True,180.11,0,0,0,0,0,sonnet,timeout
250,needle_5,hard,2,,excluded,False,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,needle_5,hard,3,,excluded,False,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,pattern_1,easy,1,0.0,wrong,True,False,True,180.08,0,0,0,0,0,sonnet,timeout
250,pattern_1,easy,2,0.0,wrong,True,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,pattern_1,easy,3,0.5,partial,True,False,False,105.0,96,359831,0.82638045,15,5375,claude-sonnet-4-6,
250,pattern_2,easy,1,1.0,correct,True,False,False,17.74,1,28641,0.0493938,3,223,claude-sonnet-4-6,
250,pattern_2,easy,2,1.0,correct,True,False,False,19.83,1,28683,0.0500238,3,265,claude-sonnet-4-6,
250,pattern_2,easy,3,1.0,correct,True,False,False,17.8,1,28621,0.0490938,3,203,claude-sonnet-4-6,
250,pattern_3,easy,1,0.0,wrong,True,False,True,180.08,0,0,0,0,0,sonnet,timeout
250,pattern_3,easy,2,0.0,wrong,True,False,True,180.09,0,0,0,0,0,sonnet,timeout
250,pattern_3,easy,3,1.0,correct,True,False,False,97.69,16,372299,0.21508770000000002,14,3333,claude-sonnet-4-6,
250,pattern_4,easy,1,0.5,partial,True,False,False,15.82,1,28542,0.0479088,3,124,claude-sonnet-4-6,
250,pattern_4,easy,2,0.5,partial,True,False,False,17.47,1,28553,0.0480738,3,135,claude-sonnet-4-6,
250,pattern_4,easy,3,1.0,correct,True,False,False,16.58,1,28587,0.0485838,3,169,claude-sonnet-4-6,
250,pattern_5,easy,1,1.0,correct,True,False,False,17.34,1,28634,0.0492888,3,216,claude-sonnet-4-6,
250,pattern_5,easy,2,1.0,correct,True,False,False,20.3,1,28793,0.051673800000000006,3,375,claude-sonnet-4-6,
250,pattern_5,easy,3,1.0,correct,True,False,False,17.98,1,28670,0.0498288,3,252,claude-sonnet-4-6,
30,needle_1,hard,1,,excluded,False,True,False,25.54,1,28591,0.07164975,3,163,claude-sonnet-4-6,
30,needle_1,hard,2,,excluded,False,True,False,158.21,5,127001,0.5321184,10,1775,claude-sonnet-4-6,
30,needle_1,hard,3,,excluded,False,True,False,90.61,3,90363,0.43036569999999996,7,603,claude-sonnet-4-6,
30,needle_2,hard,1,,excluded,False,True,False,68.12,62,258972,0.62624295,13,3056,claude-sonnet-4-6,
30,needle_2,hard,2,,excluded,False,True,False,126.86,3,90372,0.5061718500000001,7,718,claude-sonnet-4-6,
30,needle_2,hard,3,,excluded,False,True,False,165.81,5,120615,0.5470405,8,959,claude-sonnet-4-6,
30,needle_3,hard,1,,excluded,False,False,False,68.48,62,200611,0.50403135,10,2786,claude-sonnet-4-6,
30,needle_3,hard,2,,excluded,False,False,False,54.79,62,203140,0.5130651,10,2746,claude-sonnet-4-6,
30,needle_3,hard,3,,excluded,False,False,False,119.16,63,293829,0.96989065,16,3162,claude-sonnet-4-6,
30,needle_4,hard,1,,excluded,False,False,False,75.31,62,458481,0.43796280000000004,22,2885,claude-sonnet-4-6,
30,needle_4,hard,2,,excluded,False,False,False,65.5,62,254058,0.6019658999999999,13,2824,claude-sonnet-4-6,
30,needle_4,hard,3,,excluded,False,False,False,82.93,3,90616,0.42312235000000004,7,766,claude-sonnet-4-6,
30,needle_5,hard,1,,excluded,False,True,False,89.8,3,87554,0.41659695,5,795,claude-sonnet-4-6,
30,needle_5,hard,2,,excluded,False,True,False,88.67,3,90114,0.3426079000000001,7,530,claude-sonnet-4-6,
30,needle_5,hard,3,,excluded,False,True,False,65.88,62,315181,0.69262875,16,2819,claude-sonnet-4-6,
30,pattern_1,easy,1,0.5,partial,True,False,False,82.19,9,132926,0.3103015,8,1617,claude-sonnet-4-6,
30,pattern_1,easy,2,0.0,wrong,True,False,True,180.07,0,0,0,0,0,sonnet,timeout
30,pattern_1,easy,3,0.5,partial,True,False,False,37.14,3,87478,0.09730905000000001,7,484,claude-sonnet-4-6,
30,pattern_2,easy,1,1.0,correct,True,False,False,20.88,1,28693,0.050173800000000005,3,275,claude-sonnet-4-6,
30,pattern_2,easy,2,1.0,correct,True,False,False,21.06,1,28596,0.0487188,3,178,claude-sonnet-4-6,
30,pattern_2,easy,3,1.0,correct,True,False,False,22.81,1,28649,0.049513800000000004,3,231,claude-sonnet-4-6,
30,pattern_3,easy,1,1.0,correct,True,False,False,68.68,3,87897,0.42251944999999996,5,786,claude-sonnet-4-6,
30,pattern_3,easy,2,1.0,correct,True,False,False,105.3,6,151615,0.32158145,10,1397,claude-sonnet-4-6,
30,pattern_3,easy,3,1.0,correct,True,False,False,109.46,3,90930,0.34535935,7,849,claude-sonnet-4-6,
30,pattern_4,easy,1,0.5,partial,True,False,False,19.48,1,28540,0.0478788,3,122,claude-sonnet-4-6,
30,pattern_4,easy,2,0.5,partial,True,False,False,20.58,1,28564,0.0482388,3,146,claude-sonnet-4-6,
30,pattern_4,easy,3,0.5,partial,True,False,False,19.65,1,28585,0.0485538,3,167,claude-sonnet-4-6,
30,pattern_5,easy,1,1.0,correct,True,False,False,21.97,1,28601,0.0487938,3,183,claude-sonnet-4-6,
30,pattern_5,easy,2,1.0,correct,True,False,False,21.35,1,28685,0.0500538,3,267,claude-sonnet-4-6,
30,pattern_5,easy,3,1.0,correct,True,False,False,21.96,1,28640,0.0493788,3,222,claude-sonnet-4-6,
500,needle_1,hard,1,0.0,wrong,True,False,True,300.09,0,0,0,0,0,sonnet,timeout
500,needle_1,hard,2,0.5,partial,True,False,False,222.25,4,123224,1.04123645,6,799,claude-sonnet-4-6,
500,needle_1,hard,3,0.5,partial,True,False,False,142.69,12,329675,0.4571789500000001,13,2083,claude-sonnet-4-6,
500,needle_2,hard,1,,excluded,False,False,False,25.54,2,58042,0.06528690000000001,4,550,claude-sonnet-4-6,
500,needle_2,hard,2,,excluded,False,False,True,300.09,0,0,0,0,0,sonnet,timeout
500,needle_2,hard,3,,excluded,False,True,False,180.79,3,94461,0.6422498000000001,5,864,claude-sonnet-4-6,
500,needle_3,hard,1,,excluded,False,False,True,300.1,0,0,0,0,0,sonnet,timeout
500,needle_3,hard,2,,excluded,False,False,True,300.1,0,0,0,0,0,sonnet,timeout
500,needle_3,hard,3,,excluded,False,False,True,300.09,0,0,0,0,0,sonnet,timeout
500,needle_4,hard,1,,excluded,False,False,False,17.66,1,28603,0.0488238,3,185,claude-sonnet-4-6,
500,needle_4,hard,2,,excluded,False,False,True,300.1,0,0,0,0,0,sonnet,timeout
500,needle_4,hard,3,,excluded,False,False,False,189.38,5,159810,0.4186977000000001,7,975,claude-sonnet-4-6,
500,needle_5,hard,1,,excluded,False,False,True,300.1,0,0,0,0,0,sonnet,timeout
500,needle_5,hard,2,,excluded,False,False,True,300.09,0,0,0,0,0,sonnet,timeout
500,needle_5,hard,3,,excluded,False,True,False,173.74,27,783843,0.6458088499999999,26,5494,claude-sonnet-4-6,
500,pattern_1,easy,1,0.0,wrong,True,False,True,300.08,0,0,0,0,0,sonnet,timeout
500,pattern_1,easy,2,0.5,partial,True,False,False,143.59,15,492783,0.44725905,18,4023,claude-sonnet-4-6,
500,pattern_1,easy,3,1.0,correct,True,False,False,91.39,8,242771,0.2228727,10,2570,claude-sonnet-4-6,
500,pattern_2,easy,1,1.0,correct,True,False,False,18.37,1,28614,0.0489888,3,196,claude-sonnet-4-6,
500,pattern_2,easy,2,1.0,correct,True,False,False,18.49,1,28700,0.0502788,3,282,claude-sonnet-4-6,
500,pattern_2,easy,3,1.0,correct,True,False,False,18.0,1,28629,0.0492138,3,211,claude-sonnet-4-6,
500,pattern_3,easy,1,1.0,correct,True,False,True,288.62,18,387301,3.1428264999999986,19,5145,claude-sonnet-4-6,
500,pattern_3,easy,2,0.5,partial,True,False,False,134.0,3,95024,0.573543,5,1122,claude-sonnet-4-6,
500,pattern_3,easy,3,1.0,correct,True,False,False,71.11,8,242097,0.22427460000000002,10,1792,claude-sonnet-4-6,
500,pattern_4,easy,1,0.5,partial,True,False,False,17.6,1,28626,0.0491688,3,208,claude-sonnet-4-6,
500,pattern_4,easy,2,0.5,partial,True,False,False,17.04,1,28572,0.0483588,3,154,claude-sonnet-4-6,
500,pattern_4,easy,3,0.5,partial,True,False,False,15.91,1,28555,0.0481038,3,137,claude-sonnet-4-6,
500,pattern_5,easy,1,1.0,correct,True,False,False,19.02,1,28634,0.0492888,3,216,claude-sonnet-4-6,
500,pattern_5,easy,2,1.0,correct,True,False,False,18.1,1,28577,0.0484338,3,159,claude-sonnet-4-6,
500,pattern_5,easy,3,1.0,correct,True,False,False,17.47,1,28672,0.0498588,3,254,claude-sonnet-4-6,
50,needle_1,hard,1,,excluded,False,True,False,147.1,5,120268,0.69313435,8,1348,claude-sonnet-4-6,
50,needle_1,hard,2,,excluded,False,True,False,111.28,5,120936,0.4441138,8,1532,claude-sonnet-4-6,
50,needle_1,hard,3,,excluded,False,True,False,92.3,3,88003,0.4223387,5,729,claude-sonnet-4-6,
50,needle_2,hard,1,,excluded,False,True,True,180.06,0,0,0,0,0,sonnet,timeout
50,needle_2,hard,2,,excluded,False,True,False,122.62,4,116572,0.5101878999999999,6,627,claude-sonnet-4-6,
50,needle_2,hard,3,,excluded,False,True,False,94.45,3,87685,0.42611015,5,572,claude-sonnet-4-6,
50,needle_3,hard,1,,excluded,False,False,False,107.47,3,87708,0.4091612499999999,5,622,claude-sonnet-4-6,
50,needle_3,hard,2,,excluded,False,False,False,119.73,7,122136,0.5701636,8,973,claude-sonnet-4-6,
50,needle_3,hard,3,,excluded,False,False,False,100.96,3,88263,0.54014335,5,885,claude-sonnet-4-6,
50,needle_4,hard,1,,excluded,False,False,False,17.93,1,28631,0.049243800000000004,3,213,claude-sonnet-4-6,
50,needle_4,hard,2,,excluded,False,False,False,119.35,102,382596,1.06186425,16,4416,claude-sonnet-4-6,
50,needle_4,hard,3,,excluded,False,False,False,140.09,3,87935,0.5972227999999999,5,706,claude-sonnet-4-6,
50,needle_5,hard,1,,excluded,False,True,False,140.3,3,87640,0.5241083,5,560,claude-sonnet-4-6,
50,needle_5,hard,2,,excluded,False,True,False,136.62,3,87519,0.4769708499999999,5,512,claude-sonnet-4-6,
50,needle_5,hard,3,,excluded,False,True,False,133.48,3,87636,0.5223426499999999,5,612,claude-sonnet-4-6,
50,pattern_1,easy,1,0.5,partial,True,False,False,107.61,4,88790,0.54362345,5,1127,claude-sonnet-4-6,
50,pattern_1,easy,2,0.5,partial,True,False,False,108.17,103,482424,1.26207675,20,5270,claude-sonnet-4-6,
50,pattern_1,easy,3,0.5,partial,True,False,False,22.44,2,57460,0.06066315,4,333,claude-sonnet-4-6,
50,pattern_2,easy,1,1.0,correct,True,False,False,18.64,1,28620,0.049078800000000006,3,202,claude-sonnet-4-6,
50,pattern_2,easy,2,1.0,correct,True,False,False,17.22,1,28639,0.0493638,3,221,claude-sonnet-4-6,
50,pattern_2,easy,3,1.0,correct,True,False,False,20.32,1,28746,0.0509688,3,328,claude-sonnet-4-6,
50,pattern_3,easy,1,1.0,correct,True,False,False,95.8,3,88682,0.5417572999999999,5,966,claude-sonnet-4-6,
50,pattern_3,easy,2,1.0,correct,True,False,False,154.37,5,122465,0.58581855,8,1168,claude-sonnet-4-6,
50,pattern_3,easy,3,1.0,correct,True,False,False,90.53,4,117512,0.25998984999999997,6,1072,claude-sonnet-4-6,
50,pattern_4,easy,1,0.5,partial,True,False,False,16.15,1,28565,0.0482538,3,147,claude-sonnet-4-6,
50,pattern_4,easy,2,0.5,partial,True,False,False,18.0,1,28645,0.0494538,3,227,claude-sonnet-4-6,
50,pattern_4,easy,3,0.5,partial,True,False,False,15.81,1,28574,0.0483888,3,156,claude-sonnet-4-6,
50,pattern_5,easy,1,1.0,correct,True,False,False,18.89,1,28733,0.0507738,3,315,claude-sonnet-4-6,
50,pattern_5,easy,2,1.0,correct,True,False,False,16.43,1,28558,0.0481488,3,140,claude-sonnet-4-6,
50,pattern_5,easy,3,1.0,correct,True,False,False,19.79,1,28656,0.049618800000000005,3,238,claude-sonnet-4-6,
5,needle_1,hard,1,,excluded,False,True,False,30.62,12,97019,0.17423295,7,703,claude-sonnet-4-6,
5,needle_1,hard,2,,excluded,False,True,False,58.51,3,86860,0.26500100000000004,5,488,claude-sonnet-4-6,
5,needle_1,hard,3,,excluded,False,True,False,29.17,12,96826,0.1137513,7,737,claude-sonnet-4-6,
5,needle_2,hard,1,,excluded,False,True,False,42.64,3,86754,0.12526569999999998,5,467,claude-sonnet-4-6,
5,needle_2,hard,2,,excluded,False,True,False,28.59,12,96724,0.11280599999999999,7,679,claude-sonnet-4-6,
5,needle_2,hard,3,,excluded,False,True,False,32.37,12,96875,0.11462985,7,796,claude-sonnet-4-6,
5,needle_3,hard,1,,excluded,False,False,False,45.1,12,96701,0.11256135,7,664,claude-sonnet-4-6,
5,needle_3,hard,2,,excluded,False,False,False,37.08,12,96692,0.1357524,7,671,claude-sonnet-4-6,
5,needle_3,hard,3,,excluded,False,False,False,30.4,12,96669,0.11236679999999999,7,654,claude-sonnet-4-6,
5,needle_4,hard,1,,excluded,False,False,False,28.27,12,97106,0.1139463,7,707,claude-sonnet-4-6,
5,needle_4,hard,2,,excluded,False,False,False,34.0,12,96964,0.1133733,7,685,claude-sonnet-4-6,
5,needle_4,hard,3,,excluded,False,False,False,26.25,12,96698,0.1127568,7,679,claude-sonnet-4-6,
5,needle_5,hard,1,,excluded,False,True,False,32.89,12,96969,0.1131075,7,664,claude-sonnet-4-6,
5,needle_5,hard,2,,excluded,False,True,False,33.35,12,96984,0.11411099999999999,7,739,claude-sonnet-4-6,
5,needle_5,hard,3,,excluded,False,True,False,28.78,12,97006,0.11446695,7,763,claude-sonnet-4-6,
5,pattern_1,easy,1,0.5,partial,True,False,False,37.25,12,97470,0.11935095,7,1067,claude-sonnet-4-6,
5,pattern_1,easy,2,0.5,partial,True,False,False,48.87,12,97850,0.12121035,7,1151,claude-sonnet-4-6,
5,pattern_1,easy,3,0.5,partial,True,False,False,48.45,13,161572,0.14416815,11,1382,claude-sonnet-4-6,
5,pattern_2,easy,1,1.0,correct,True,False,False,45.1,12,97821,0.1211421,7,1150,claude-sonnet-4-6,
5,pattern_2,easy,2,1.0,correct,True,False,False,20.68,1,28592,0.0486588,3,174,claude-sonnet-4-6,
5,pattern_2,easy,3,1.0,correct,True,False,False,23.48,1,28615,0.0490038,3,197,claude-sonnet-4-6,
5,pattern_3,easy,1,1.0,correct,True,False,False,40.45,12,97021,0.11775060000000001,7,1014,claude-sonnet-4-6,
5,pattern_3,easy,2,1.0,correct,True,False,False,41.17,12,97303,0.1178805,7,980,claude-sonnet-4-6,
5,pattern_3,easy,3,1.0,correct,True,False,False,40.61,12,96989,0.1170111,7,962,claude-sonnet-4-6,
5,pattern_4,easy,1,0.5,partial,True,False,False,24.09,1,28566,0.0482688,3,148,claude-sonnet-4-6,
5,pattern_4,easy,2,1.0,correct,True,False,False,23.82,1,28602,0.0488088,3,184,claude-sonnet-4-6,
5,pattern_4,easy,3,1.0,correct,True,False,False,47.91,1,28692,0.0501588,3,274,claude-sonnet-4-6,
5,pattern_5,easy,1,1.0,correct,True,False,False,32.18,1,28697,0.11075025,3,279,claude-sonnet-4-6,
5,pattern_5,easy,2,1.0,correct,True,False,False,22.03,1,28608,0.0488988,3,190,claude-sonnet-4-6,
5,pattern_5,easy,3,1.0,correct,True,False,False,26.21,1,28598,0.10926525,3,180,claude-sonnet-4-6,
